Name,Hex,Red,Green,Blue
Barn red,#7C0A02,124.0,10.0,2.0
Battery Charged Blue,#1DACD6,29.0,172.0,214.0
Battleship grey,#848482,132.0,132.0,130.0
Bazaar,#98777B,152.0,119.0,123.0
Beau blue,#BCD4E6,188.0,212.0,230.0
Beaver,#9F8170,159.0,129.0,112.0
Begonia,#FA6E79,250.0,110.0,121.0
Beige,#F5F5DC,245.0,245.0,220.0
B'dazzled blue,#2E5894,46.0,88.0,148.0
Big dip o’ruby,#9C2542,156.0,37.0,66.0
Big Foot Feet,#E88E5A,232.0,142.0,90.0
Bisque,#FFE4C4,255.0,228.0,196.0
Bistre,#3D2B1F,61.0,43.0,31.0
Bistre brown,#967117,150.0,113.0,23.0
Bitter lemon,#CAE00D,202.0,224.0,13.0
Bitter lime,#BFFF00,191.0,255.0,0.0
Bittersweet,#FE6F5E,254.0,111.0,94.0
Bittersweet shimmer,#BF4F51,191.0,79.0,81.0
Black,#000000,0.0,0.0,0.0
Black bean,#3D0C02,61.0,12.0,2.0
Black Coral,#54626F,84.0,98.0,111.0
Black leather jacket,#253529,37.0,53.0,41.0
Black olive,#3B3C36,59.0,60.0,54.0
Black Shadows,#BFAFB2,191.0,175.0,178.0
Blanched almond,#FFEBCD,255.0,235.0,205.0
Blast-off bronze,#A57164,165.0,113.0,100.0
Bleu de France,#318CE7,49.0,140.0,231.0
Blizzard Blue,#ACE5EE,172.0,229.0,238.0
Blond,#FAF0BE,250.0,240.0,190.0
Blue,#0000FF,0.0,0.0,255.0
Blue (Crayola),#1F75FE,31.0,117.0,254.0
Blue (Munsell),#0093AF,0.0,147.0,175.0
Blue (NCS),#0087BD,0.0,135.0,189.0
Blue (Pantone),#0018A8,0.0,24.0,168.0
Blue (pigment),#333399,51.0,51.0,153.0
Blue (RYB),#0247FE,2.0,71.0,254.0
Blue Bell,#A2A2D0,162.0,162.0,208.0
Blue Bolt,#00B9FB,0.0,185.0,251.0
Blue-gray,#6699CC,102.0,153.0,204.0
Blue-green,#0D98BA,13.0,152.0,186.0
Blue Jeans,#5DADEC,93.0,173.0,236.0
Blue Lagoon,#ACE5EE,172.0,229.0,238.0
Blue-magenta violet,#553592,85.0,53.0,146.0
Blue sapphire,#126180,18.0,97.0,128.0
Blue-violet,#8A2BE2,138.0,43.0,226.0
Blue yonder,#5072A7,80.0,114.0,167.0
Blueberry,#4F86F7,79.0,134.0,247.0
Bluebonnet,#1C1CF0,28.0,28.0,240.0
Blush,#DE5D83,222.0,93.0,131.0
Bole,#79443B,121.0,68.0,59.0
Bondi blue,#0095B6,0.0,149.0,182.0
Bone,#E3DAC9,227.0,218.0,201.0
Booger Buster,#DDE26A,221.0,226.0,106.0
Boston University Red,#CC0000,204.0,0.0,0.0
Bottle green,#006A4E,0.0,106.0,78.0
Boysenberry,#873260,135.0,50.0,96.0
Brandeis blue,#0070FF,0.0,112.0,255.0
Brass,#B5A642,181.0,166.0,66.0
Brick red,#CB4154,203.0,65.0,84.0
Bright cerulean,#1DACD6,29.0,172.0,214.0
Bright green,#66FF00,102.0,255.0,0.0
Bright lavender,#BF94E4,191.0,148.0,228.0
Bright lilac,#D891EF,216.0,145.0,239.0
Bright maroon,#C32148,195.0,33.0,72.0
Bright navy blue,#1974D2,25.0,116.0,210.0
Bright pink,#FF007F,255.0,0.0,127.0
Bright turquoise,#08E8DE,8.0,232.0,222.0
Bright ube,#D19FE8,209.0,159.0,232.0
Bright Yellow (Crayola),#FFAA1D,255.0,170.0,29.0
Brilliant azure,#3399FF,51.0,153.0,255.0
Brilliant lavender,#F4BBFF,244.0,187.0,255.0
Brilliant rose,#FF55A3,255.0,85.0,163.0
Brink pink,#FB607F,251.0,96.0,127.0
British racing green,#004225,0.0,66.0,37.0
Bronze,#CD7F32,205.0,127.0,50.0
Bronze Yellow,#737000,115.0,112.0,0.0
Brown (traditional),#964B00,150.0,75.0,0.0
Brown (web),#A52A2A,165.0,42.0,42.0
Brown-nose,#6B4423,107.0,68.0,35.0
Brown Sugar,#AF6E4D,175.0,110.0,77.0
Brown Yellow,#cc9966,204.0,153.0,102.0
Brunswick green,#1B4D3E,27.0,77.0,62.0
Bubble gum,#FFC1CC,255.0,193.0,204.0
Bubbles,#E7FEFF,231.0,254.0,255.0
Bud green,#7BB661,123.0,182.0,97.0
Buff,#F0DC82,240.0,220.0,130.0
Bulgarian rose,#480607,72.0,6.0,7.0
Burgundy,#800020,128.0,0.0,32.0
Burlywood,#DEB887,222.0,184.0,135.0
Burnished Brown,#A17A74,161.0,122.0,116.0
Burnt orange,#CC5500,204.0,85.0,0.0
Burnt sienna,#E97451,233.0,116.0,81.0
Burnt umber,#8A3324,138.0,51.0,36.0
Byzantine,#BD33A4,189.0,51.0,164.0
Byzantium,#702963,112.0,41.0,99.0
Cadet,#536872,83.0,104.0,114.0
Cadet blue,#5F9EA0,95.0,158.0,160.0
Cadet grey,#91A3B0,145.0,163.0,176.0
Cadmium green,#006B3C,0.0,107.0,60.0
Cadmium orange,#ED872D,237.0,135.0,45.0
Cadmium red,#E30022,227.0,0.0,34.0
Cadmium yellow,#FFF600,255.0,246.0,0.0
Café au lait,#A67B5B,166.0,123.0,91.0
Café noir,#4B3621,75.0,54.0,33.0
Cal Poly Pomona green,#1E4D2B,30.0,77.0,43.0
Cambridge Blue,#A3C1AD,163.0,193.0,173.0
Camel,#C19A6B,193.0,154.0,107.0
Cameo pink,#EFBBCC,239.0,187.0,204.0
Camouflage green,#78866B,120.0,134.0,107.0
Canary,#FFFF99,255.0,255.0,153.0
Canary yellow,#FFEF00,255.0,239.0,0.0
Candy apple red,#FF0800,255.0,8.0,0.0
Candy pink,#E4717A,228.0,113.0,122.0
Capri,#00BFFF,0.0,191.0,255.0
Caput mortuum,#592720,89.0,39.0,32.0
Cardinal,#C41E3A,196.0,30.0,58.0
Caribbean green,#00CC99,0.0,204.0,153.0
Carmine,#960018,150.0,0.0,24.0
Carmine (M&P),#D70040,215.0,0.0,64.0
Carmine pink,#EB4C42,235.0,76.0,66.0
Carmine red,#FF0038,255.0,0.0,56.0
Carnation pink,#FFA6C9,255.0,166.0,201.0
Carnelian,#B31B1B,179.0,27.0,27.0
Carolina blue,#56A0D3,86.0,160.0,211.0
Carrot orange,#ED9121,237.0,145.0,33.0
Castleton green,#00563F,0.0,86.0,63.0
Catalina blue,#062A78,6.0,42.0,120.0
Catawba,#703642,112.0,54.0,66.0
Cedar Chest,#C95A49,201.0,90.0,73.0
Ceil,#92A1CF,146.0,161.0,207.0
Celadon,#ACE1AF,172.0,225.0,175.0
Celadon blue,#007BA7,0.0,123.0,167.0
Celadon green,#2F847C,47.0,132.0,124.0
Celeste,#B2FFFF,178.0,255.0,255.0
Celestial blue,#4997D0,73.0,151.0,208.0
Cerise,#DE3163,222.0,49.0,99.0
Cerise pink,#EC3B83,236.0,59.0,131.0
Cerulean,#007BA7,0.0,123.0,167.0
Cerulean blue,#2A52BE,42.0,82.0,190.0
Cerulean frost,#6D9BC3,109.0,155.0,195.0
CG Blue,#007AA5,0.0,122.0,165.0
CG Red,#E03C31,224.0,60.0,49.0
Chamoisee,#A0785A,160.0,120.0,90.0
Champagne,#F7E7CE,247.0,231.0,206.0
Champagne pink,#F1DDCF,241.0,221.0,207.0
Charcoal,#36454F,54.0,69.0,79.0
Charleston green,#232B2B,35.0,43.0,43.0
Charm pink,#E68FAC,230.0,143.0,172.0
Chartreuse (traditional),#DFFF00,223.0,255.0,0.0
Chartreuse (web),#7FFF00,127.0,255.0,0.0
Cherry,#DE3163,222.0,49.0,99.0
Cherry blossom pink,#FFB7C5,255.0,183.0,197.0
Chestnut,#954535,149.0,69.0,53.0
China pink,#DE6FA1,222.0,111.0,161.0
China rose,#A8516E,168.0,81.0,110.0
Chinese red,#AA381E,170.0,56.0,30.0
Chinese violet,#856088,133.0,96.0,136.0
Chlorophyll green,#4AFF00,74.0,255.0,0.0
Chocolate (traditional),#7B3F00,123.0,63.0,0.0
Chocolate (web),#D2691E,210.0,105.0,30.0
Chrome yellow,#FFA700,255.0,167.0,0.0
Cinereous,#98817B,152.0,129.0,123.0
Cinnabar,#E34234,227.0,66.0,52.0
Cinnamon[citation needed],#D2691E,210.0,105.0,30.0
Cinnamon Satin,#CD607E,205.0,96.0,126.0
Citrine,#E4D00A,228.0,208.0,10.0
Citron,#9FA91F,158.0,169.0,31.0
Claret,#7F1734,127.0,23.0,52.0
Classic rose,#FBCCE7,251.0,204.0,231.0
Cobalt Blue,#0047AB,0.0,71.0,171.0
Cocoa brown,#D2691E,210.0,105.0,30.0
Coconut,#965A3E,150.0,90.0,62.0
Coffee,#6F4E37,111.0,78.0,55.0
Columbia Blue,#C4D8E2,196.0,216.0,226.0
Congo pink,#F88379,248.0,131.0,121.0
Cool Black,#002E63,0.0,46.0,99.0
Cool grey,#8C92AC,140.0,146.0,172.0
Copper,#B87333,184.0,115.0,51.0
Copper (Crayola),#DA8A67,218.0,138.0,103.0
Copper penny,#AD6F69,173.0,111.0,105.0
Copper red,#CB6D51,203.0,109.0,81.0
Copper rose,#996666,153.0,102.0,102.0
Coquelicot,#FF3800,255.0,56.0,0.0
Coral,#FF7F50,255.0,127.0,80.0
Coral pink,#F88379,248.0,131.0,121.0
Coral red,#FF4040,255.0,64.0,64.0
Coral Reef,#FD7C6E,253.0,124.0,110.0
Cordovan,#893F45,137.0,63.0,69.0
Corn,#FBEC5D,251.0,236.0,93.0
Cornell Red,#B31B1B,179.0,27.0,27.0
Cornflower blue,#6495ED,100.0,149.0,237.0
Cornsilk,#FFF8DC,255.0,248.0,220.0
Cosmic Cobalt,#2E2D88,46.0,45.0,136.0
Cosmic latte,#FFF8E7,255.0,248.0,231.0
Coyote brown,#81613C,129.0,97.0,60.0
Cotton candy,#FFBCD9,255.0,188.0,217.0
Cream,#FFFDD0,255.0,253.0,208.0
Crimson,#DC143C,220.0,20.0,60.0
Crimson glory,#BE0032,190.0,0.0,50.0
Crimson red,#990000,153.0,0.0,0.0
Cultured,#F5F5F5,245.0,245.0,245.0
Cyan,#00FFFF,0.0,255.0,255.0
Cyan azure,#4E82B4,78.0,130.0,180.0
Cyan-blue azure,#4682BF,70.0,130.0,191.0
Cyan cobalt blue,#28589C,40.0,88.0,156.0
Cyan cornflower blue,#188BC2,24.0,139.0,194.0
Cyan (process),#00B7EB,0.0,183.0,235.0
Cyber grape,#58427C,88.0,66.0,124.0
Cyber yellow,#FFD300,255.0,211.0,0.0
Cyclamen,#F56FA1,245.0,111.0,161.0
Daffodil,#FFFF31,255.0,255.0,49.0
Dandelion,#F0E130,240.0,225.0,48.0
Dark blue,#00008B,0.0,0.0,139.0
Dark blue-gray,#666699,102.0,102.0,153.0
Dark brown,#654321,101.0,67.0,33.0
Dark brown-tangelo,#88654E,136.0,101.0,78.0
Dark byzantium,#5D3954,93.0,57.0,84.0
Dark candy apple red,#A40000,164.0,0.0,0.0
Dark cerulean,#08457E,8.0,69.0,126.0
Dark chestnut,#986960,152.0,105.0,96.0
Dark coral,#CD5B45,205.0,91.0,69.0
Dark cyan,#008B8B,0.0,139.0,139.0
Dark electric blue,#536878,83.0,104.0,120.0
Dark goldenrod,#B8860B,184.0,134.0,11.0
Dark gray (X11),#A9A9A9,169.0,169.0,169.0
Dark green,#013220,1.0,50.0,32.0
Dark green (X11),#006400,0.0,100.0,0.0
Dark gunmetal,#1F262A,31.0,38.0,42.0
Dark imperial blue,#00416A,0.0,65.0,106.0
Dark imperial blue,#00147E,0.0,20.0,126.0
Dark jungle green,#1A2421,26.0,36.0,33.0
Dark khaki,#BDB76B,189.0,183.0,107.0
Dark lava,#483C32,72.0,60.0,50.0
Dark lavender,#734F96,115.0,79.0,150.0
Dark liver,#534B4F,83.0,75.0,79.0
Dark liver (horses),#543D37,84.0,61.0,55.0
Dark magenta,#8B008B,139.0,0.0,139.0
Dark medium gray,#A9A9A9,169.0,169.0,169.0
Dark midnight blue,#003366,0.0,51.0,102.0
Dark moss green,#4A5D23,74.0,93.0,35.0
Dark olive green,#556B2F,85.0,107.0,47.0
Dark orange,#FF8C00,255.0,140.0,0.0
Dark orchid,#9932CC,153.0,50.0,204.0
Dark pastel blue,#779ECB,119.0,158.0,203.0
Dark pastel green,#03C03C,3.0,192.0,60.0
Dark pastel purple,#966FD6,150.0,111.0,214.0
Dark pastel red,#C23B22,194.0,59.0,34.0
Dark pink,#E75480,231.0,84.0,128.0
Dark powder blue,#003399,0.0,51.0,153.0
Dark puce,#4F3A3C,79.0,58.0,60.0
Dark purple,#301934,48.0,25.0,52.0
Dark raspberry,#872657,135.0,38.0,87.0
Dark red,#8B0000,139.0,0.0,0.0
Dark salmon,#E9967A,233.0,150.0,122.0
Dark scarlet,#560319,86.0,3.0,25.0
Dark sea green,#8FBC8F,143.0,188.0,143.0
Dark sienna,#3C1414,60.0,20.0,20.0
Dark sky blue,#8CBED6,140.0,190.0,214.0
Dark slate blue,#483D8B,72.0,61.0,139.0
Dark slate gray,#2F4F4F,47.0,79.0,79.0
Dark spring green,#177245,23.0,114.0,69.0
Dark tan,#918151,145.0,129.0,81.0
Dark tangerine,#FFA812,255.0,168.0,18.0
Dark taupe,#483C32,72.0,60.0,50.0
Dark terra cotta,#CC4E5C,204.0,78.0,92.0
Dark turquoise,#00CED1,0.0,206.0,209.0
Dark vanilla,#D1BEA8,209.0,190.0,168.0
Dark violet,#9400D3,148.0,0.0,211.0
Dark yellow,#9B870C,155.0,135.0,12.0
Dartmouth green,#00703C,0.0,112.0,60.0
Davy's grey,#555555,85.0,85.0,85.0
Debian red,#D70A53,215.0,10.0,83.0
Deep aquamarine,#40826D,64.0,130.0,109.0
Deep carmine,#A9203E,169.0,32.0,62.0
Deep carmine pink,#EF3038,239.0,48.0,56.0
Deep carrot orange,#E9692C,233.0,105.0,44.0
Deep cerise,#DA3287,218.0,50.0,135.0
Deep champagne,#FAD6A5,250.0,214.0,165.0
Deep chestnut,#B94E48,185.0,78.0,72.0
Deep coffee,#704241,112.0,66.0,65.0
Deep fuchsia,#C154C1,193.0,84.0,193.0
Deep Green,#056608,5.0,102.0,8.0
Deep green-cyan turquoise,#0E7C61,14.0,124.0,97.0
Deep jungle green,#004B49,0.0,75.0,73.0
Deep koamaru,#333366,51.0,51.0,102.0
Deep lemon,#F5C71A,245.0,199.0,26.0
Deep lilac,#9955BB,153.0,85.0,187.0
Deep magenta,#CC00CC,204.0,0.0,204.0
Deep maroon,#820000,130.0,0.0,0.0
Deep mauve,#D473D4,212.0,115.0,212.0
Deep moss green,#355E3B,53.0,94.0,59.0
Deep peach,#FFCBA4,255.0,203.0,164.0
Deep pink,#FF1493,255.0,20.0,147.0
Deep puce,#A95C68,169.0,92.0,104.0
Deep Red,#850101,133.0,1.0,1.0
Deep ruby,#843F5B,132.0,63.0,91.0
Deep saffron,#FF9933,255.0,153.0,51.0
Deep sky blue,#00BFFF,0.0,191.0,255.0
Deep Space Sparkle,#4A646C,74.0,100.0,108.0
Deep spring bud,#556B2F,85.0,107.0,47.0
Deep Taupe,#7E5E60,126.0,94.0,96.0
Deep Tuscan red,#66424D,102.0,66.0,77.0
Deep violet,#330066,51.0,0.0,102.0
Deer,#BA8759,186.0,135.0,89.0
Denim,#1560BD,21.0,96.0,189.0
Denim Blue,#2243B6,34.0,67.0,182.0
Desaturated cyan,#669999,102.0,153.0,153.0
Desert,#C19A6B,193.0,154.0,107.0
Desert sand,#EDC9AF,237.0,201.0,175.0
Desire,#EA3C53,234.0,60.0,83.0
Diamond,#B9F2FF,185.0,242.0,255.0
Dim gray,#696969,105.0,105.0,105.0
Dingy Dungeon,#C53151,197.0,49.0,81.0
Dirt,#9B7653,155.0,118.0,83.0
Dodger blue,#1E90FF,30.0,144.0,255.0
Dogwood rose,#D71868,215.0,24.0,104.0
Dollar bill,#85BB65,133.0,187.0,101.0
Dolphin Gray,#828E84,130.0,142.0,132.0
Donkey brown,#664C28,102.0,76.0,40.0
Drab,#967117,150.0,113.0,23.0
Duke blue,#00009C,0.0,0.0,156.0
Dust storm,#E5CCC9,229.0,204.0,201.0
Dutch white,#EFDFBB,239.0,223.0,187.0
Earth yellow,#E1A95F,225.0,169.0,95.0
Ebony,#555D50,85.0,93.0,80.0
Ecru,#C2B280,194.0,178.0,128.0
Eerie black,#1B1B1B,27.0,27.0,27.0
Eggplant,#614051,97.0,64.0,81.0
Eggshell,#F0EAD6,240.0,234.0,214.0
Egyptian blue,#1034A6,16.0,52.0,166.0
Electric blue,#7DF9FF,125.0,249.0,255.0
Electric crimson,#FF003F,255.0,0.0,63.0
Electric cyan,#00FFFF,0.0,255.0,255.0
Electric green,#00FF00,0.0,255.0,0.0
Electric indigo,#6F00FF,111.0,0.0,255.0
Electric lavender,#F4BBFF,244.0,187.0,255.0
Electric lime,#CCFF00,204.0,255.0,0.0
Electric purple,#BF00FF,191.0,0.0,255.0
Electric ultramarine,#3F00FF,63.0,0.0,255.0
Electric violet,#8F00FF,143.0,0.0,255.0
Electric yellow,#FFFF33,255.0,255.0,51.0
Emerald,#50C878,80.0,200.0,120.0
Eminence,#6C3082,108.0,48.0,130.0
English green,#1B4D3E,27.0,77.0,62.0
English lavender,#B48395,180.0,131.0,149.0
English red,#AB4B52,171.0,75.0,82.0
English vermillion,#CC474B,204.0,71.0,75.0
English violet,#563C5C,86.0,60.0,92.0
Eton blue,#96C8A2,150.0,200.0,162.0
Eucalyptus,#44D7A8,68.0,215.0,168.0
Fallow,#C19A6B,193.0,154.0,107.0
Falu red,#801818,128.0,24.0,24.0
Fandango,#B53389,181.0,51.0,137.0
Fandango pink,#DE5285,222.0,82.0,133.0
Fashion fuchsia,#F400A1,244.0,0.0,161.0
Fawn,#E5AA70,229.0,170.0,112.0
Feldgrau,#4D5D53,77.0,93.0,83.0
Feldspar,#FDD5B1,253.0,213.0,177.0
Fern green,#4F7942,79.0,121.0,66.0
Ferrari Red,#FF2800,255.0,40.0,0.0
Field drab,#6C541E,108.0,84.0,30.0
Fiery Rose,#FF5470,255.0,84.0,112.0
Firebrick,#B22222,178.0,34.0,34.0
Fire engine red,#CE2029,206.0,32.0,41.0
Flame,#E25822,226.0,88.0,34.0
Flamingo pink,#FC8EAC,252.0,142.0,172.0
Flattery,#6B4423,107.0,68.0,35.0
Flavescent,#F7E98E,247.0,233.0,142.0
Flax,#EEDC82,238.0,220.0,130.0
Flirt,#A2006D,162.0,0.0,109.0
Floral white,#FFFAF0,255.0,250.0,240.0
Fluorescent orange,#FFBF00,255.0,191.0,0.0
Fluorescent pink,#FF1493,255.0,20.0,147.0
Fluorescent yellow,#CCFF00,204.0,255.0,0.0
Folly,#FF004F,255.0,0.0,79.0
Forest green (traditional),#014421,1.0,68.0,33.0
Forest green (web),#228B22,34.0,139.0,34.0
French beige,#A67B5B,166.0,123.0,91.0
French bistre,#856D4D,133.0,109.0,77.0
French blue,#0072BB,0.0,114.0,187.0
French fuchsia,#FD3F92,253.0,63.0,146.0
French lilac,#86608E,134.0,96.0,142.0
French lime,#9EFD38,158.0,253.0,56.0
French mauve,#D473D4,212.0,115.0,212.0
French pink,#FD6C9E,253.0,108.0,158.0
French plum,#811453,129.0,20.0,83.0
French puce,#4E1609,78.0,22.0,9.0
French raspberry,#C72C48,199.0,44.0,72.0
French rose,#F64A8A,246.0,74.0,138.0
French sky blue,#77B5FE,119.0,181.0,254.0
French violet,#8806CE,136.0,6.0,206.0
French wine,#AC1E44,172.0,30.0,68.0
Fresh Air,#A6E7FF,166.0,231.0,255.0
Frostbite,#E936A7,233.0,54.0,167.0
Fuchsia,#FF00FF,255.0,0.0,255.0
Fuchsia (Crayola),#C154C1,193.0,84.0,193.0
Fuchsia pink,#FF77FF,255.0,119.0,255.0
Fuchsia purple,#CC397B,204.0,57.0,123.0
Fuchsia rose,#C74375,199.0,67.0,117.0
Fulvous,#E48400,228.0,132.0,0.0
Fuzzy Wuzzy,#CC6666,204.0,102.0,102.0
Gainsboro,#DCDCDC,220.0,220.0,220.0
Gamboge,#E49B0F,228.0,155.0,15.0
Gamboge orange (brown),#996600,152.0,102.0,0.0
Gargoyle Gas,#FFDF46,255.0,223.0,70.0
Generic viridian,#007F66,0.0,127.0,102.0
Ghost white,#F8F8FF,248.0,248.0,255.0
Giant's Club,#B05C52,176.0,92.0,82.0
Giants orange,#FE5A1D,254.0,90.0,29.0
Ginger,#B06500,176.0,101.0,0.0
Glaucous,#6082B6,96.0,130.0,182.0
Glitter,#E6E8FA,230.0,232.0,250.0
Glossy Grape,#AB92B3,171.0,146.0,179.0
GO green,#00AB66,0.0,171.0,102.0
Gold (metallic),#D4AF37,212.0,175.0,55.0
Gold (web) (Golden),#FFD700,255.0,215.0,0.0
Gold Fusion,#85754E,133.0,117.0,78.0
Golden brown,#996515,153.0,101.0,21.0
Golden poppy,#FCC200,252.0,194.0,0.0
Golden yellow,#FFDF00,255.0,223.0,0.0
Goldenrod,#DAA520,218.0,165.0,32.0
Granite Gray,#676767,103.0,103.0,103.0
Granny Smith Apple,#A8E4A0,168.0,228.0,160.0
Grape,#6F2DA8,111.0,45.0,168.0
Gray,#808080,128.0,128.0,128.0
Gray (HTML/CSS gray),#808080,128.0,128.0,128.0
Gray (X11 gray),#BEBEBE,190.0,190.0,190.0
Gray-asparagus,#465945,70.0,89.0,69.0
Gray-blue,#8C92AC,140.0,146.0,172.0
Green (Color Wheel) (X11 green),#00FF00,0.0,255.0,0.0
Green (Crayola),#1CAC78,28.0,172.0,120.0
Green (HTML/CSS color),#008000,0.0,128.0,0.0
Green (Munsell),#00A877,0.0,168.0,119.0
Green (NCS),#009F6B,0.0,159.0,107.0
Green (Pantone),#00AD43,0.0,173.0,67.0
Green (pigment),#00A550,0.0,165.0,80.0
Green (RYB),#66B032,102.0,176.0,50.0
Green-blue,#1164B4,17.0,100.0,180.0
Green-cyan,#009966,0.0,153.0,102.0
Green Lizard,#A7F432,167.0,244.0,50.0
Green Sheen,#6EAEA1,110.0,174.0,161.0
Green-yellow,#ADFF2F,173.0,255.0,47.0
Grizzly,#885818,136.0,88.0,24.0
Grullo,#A99A86,169.0,154.0,134.0
Guppie green,#00FF7F,0.0,255.0,127.0
Gunmetal,#2a3439,42.0,52.0,57.0
Halayà úbe,#663854,102.0,55.0,84.0
Han blue,#446CCF,68.0,108.0,207.0
Han purple,#5218FA,82.0,24.0,250.0
Hansa yellow,#E9D66B,233.0,214.0,107.0
Harlequin,#3FFF00,63.0,255.0,0.0
Harlequin green,#46CB18,70.0,203.0,24.0
Harvard crimson,#C90016,201.0,0.0,22.0
Harvest gold,#DA9100,218.0,145.0,0.0
Heart Gold,#808000,128.0,128.0,0.0
Heat Wave,#FF7A00,255.0,122.0,0.0
Heidelberg Red[2],#960018,150.0,0.0,24.0
Heliotrope,#DF73FF,223.0,115.0,255.0
Heliotrope gray,#AA98A9,170.0,152.0,168.0
Heliotrope magenta,#AA00BB,170.0,0.0,187.0
Hollywood cerise,#F400A1,244.0,0.0,161.0
Honeydew,#F0FFF0,240.0,255.0,240.0
Honolulu blue,#006DB0,0.0,109.0,176.0
Hooker's green,#49796B,73.0,121.0,107.0
Hot magenta,#FF1DCE,255.0,29.0,206.0
Hot pink,#FF69B4,255.0,105.0,180.0
Hunter green,#355E3B,53.0,94.0,59.0
Iceberg,#71A6D2,113.0,166.0,210.0
Icterine,#FCF75E,252.0,247.0,94.0
Iguana Green,#71BC78,113.0,188.0,120.0
Illuminating Emerald,#319177,49.0,145.0,119.0
Imperial,#602F6B,96.0,47.0,107.0
Imperial blue,#002395,0.0,35.0,149.0
Imperial purple,#66023C,102.0,2.0,60.0
Imperial red,#ED2939,237.0,41.0,57.0
Inchworm,#B2EC5D,178.0,236.0,93.0
Independence,#4C516D,76.0,81.0,109.0
India green,#138808,19.0,136.0,8.0
Indian red,#CD5C5C,205.0,92.0,92.0
Indian yellow,#E3A857,227.0,168.0,87.0
Indigo,#4B0082,75.0,0.0,130.0
Indigo dye,#091F92,9.0,31.0,146.0
Indigo (web),#4B0082,75.0,0.0,130.0
Infra Red,#FF496C,255.0,73.0,108.0
Interdimensional Blue,#360CCC,54.0,12.0,204.0
International Klein Blue,#002FA7,0.0,47.0,167.0
International orange (aerospace),#FF4F00,255.0,79.0,0.0
International orange (engineering),#BA160C,186.0,22.0,12.0
International orange (Golden Gate Bridge),#C0362C,192.0,54.0,44.0
Iris,#5A4FCF,90.0,79.0,207.0
